Country/Territory;Population;Continent;Income group;Code;Meningitis;Alzheimer's Disease and Other Dementias;Parkinson's Disease;Nutritional Deficiencies;Malaria;Drowning;Interpersonal Violence;Maternal Disorders;HIV/AIDS;Drug Use Disorders;Tuberculosis;Cardiovascular Diseases;Lower Respiratory Infections;Neonatal Disorders;Alcohol Use Disorders;Self-harm;Exposure to Forces of Nature;Diarrheal Diseases;Environmental Heat and Cold Exposure;Neoplasms;Conflict and Terrorism;Diabetes Mellitus;Chronic Kidney Disease;Poisonings;Protein-Energy Malnutrition;Road Injuries;Chronic Respiratory Diseases;Cirrhosis and Other Chronic Liver Diseases;Digestive Diseases;Fire, Heat, and Hot Substances;Acute Hepatitis
Suriname;602174;South America;3. Upper middle income;SUR;53.97;344.92;72.90;86.85;145.64;130.69;216.71;46.83;551.17;12.12;57.62;5128.58;633.87;938.77;55.47;590.03;0.00;261.55;1.16;2266.12;0.17;787.65;759.75;11.96;81.87;451.03;427.95;476.27;949.89;54.97;6.81
Sweden;10099265;Europe;1. High income: OECD;SWE;11.46;1458.92;312.38;28.90;0.00;34.39;38.66;1.20;13.65;76.30;39.61;12020.14;960.00;45.73;125.21;447.98;0.59;114.73;20.28;7032.73;0.27;544.42;376.75;11.68;23.16;168.80;1059.76;283.53;915.11;31.61;0.96
Switzerland;8841742;Europe;1. High income: OECD;CHE;18.54;1245.29;247.90;24.67;0.00;22.13;26.62;1.56;32.81;85.97;20.26;8171.60;672.94;59.03;90.30;496.47;3.96;46.54;3.72;5845.17;0.27;512.16;446.68;3.55;14.15;184.30;912.80;344.38;867.71;15.31;2.06
Syria;18759278;Asia;4. Lower middle income;SYR;74.44;170.11;45.56;29.88;0.17;37.34;50.16;30.84;2.88;16.98;21.19;5634.44;409.22;696.92;7.80;52.45;0.70;70.96;4.94;1059.35;1947.27;223.55;353.76;16.09;24.87;331.06;424.84;257.97;341.27;35.59;6.57
Taiwan;23944144;Asia;1. High income: OECD;TWN;19.41;571.36;151.13;17.65;0.00;110.27;72.44;3.57;14.20;36.82;181.82;4099.78;936.38;68.69;31.99;458.21;15.42;8.92;2.38;4797.12;0.15;1113.16;649.32;28.98;16.58;670.32;908.63;840.97;1290.51;29.37;1.12
Tajikistan;10171770;Asia;5. Low income;TJK;102.55;155.76;54.04;34.51;48.49;225.66;107.59;25.32;22.86;5.21;218.40;5268.73;1550.41;886.04;50.15;95.64;20.37;661.55;3.04;1180.80;238.56;247.53;65.98;29.15;5.51;170.05;496.25;442.51;585.02;98.32;36.77
Tanzania;67438106;Africa;5. Low income;TZA;217.22;99.21;21.34;475.33;1187.00;52.67;110.86;198.32;3655.27;4.23;946.82;1713.30;1793.18;1664.12;10.41;105.26;1.20;1103.04;9.39;933.06;1.04;249.38;185.34;40.67;459.47;208.90;241.66;320.20;519.53;44.90;29.12
Thailand;71801279;Asia;3. Upper middle income;THA;52.05;467.69;97.31;44.76;11.97;235.73;300.99;25.16;861.45;17.18;432.45;3582.38;687.32;214.17;30.62;346.41;16.44;233.00;1.73;3299.53;9.81;538.24;709.89;10.75;40.10;998.67;927.76;601.20;985.62;27.46;11.47
Timor;1392759;Asia;4. Lower middle income;TLS;118.33;115.96;33.10;447.03;353.83;169.66;59.95;223.94;481.27;2.44;713.40;2847.23;1796.29;1524.74;12.42;101.31;0.36;801.57;4.31;1054.60;422.54;236.15;306.94;10.27;425.41;253.31;727.41;309.31;652.45;29.65;24.27
Togo;9041940;Africa;5. Low income;TGO;297.00;78.93;21.73;170.47;1770.89;56.74;124.15;204.54;1987.49;3.11;685.79;1804.19;1460.17;1726.60;11.44;130.47;0.80;2482.54;10.66;772.18;7.06;210.10;223.02;30.91;163.04;395.90;318.99;329.77;561.79;43.05;38.92
Tokelau;1881;Oceania;1. High income: OECD;TKL;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;7442.85;1275.92;159.49;0.00;0.00;0.00;0.00;0.00;2605.00;0.00;1594.90;318.98;0.00;0.00;0.00;1807.55;0.00;691.12;0.00;0.00
Tonga;109241;Oceania;4. Lower middle income;TON;195.90;367.99;114.43;109.85;0.00;155.62;79.64;72.32;35.70;0.00;166.60;4222.77;937.38;544.67;27.46;129.07;10.07;101.61;0.00;3013.52;0.00;1786.87;707.61;32.04;107.10;270.96;1145.17;512.63;1003.29;82.39;160.20
Trinidad and Tobago;1412893;North America;2. High income: nonOECD;TTO;46.71;457.71;104.11;67.52;0.00;114.87;580.16;23.92;597.50;11.89;52.23;7332.40;585.89;482.34;47.42;362.31;1.63;68.16;2.12;3205.41;11.11;2859.31;795.32;7.50;62.78;440.73;463.38;333.85;819.45;45.79;6.16
Tunisia;12184005;Africa;3. Upper middle income;TUN;31.85;377.87;76.81;8.68;0.00;50.21;22.33;27.55;18.79;24.52;38.90;6319.58;438.45;655.93;6.92;92.33;0.78;34.93;1.98;1682.82;4.01;265.50;435.66;25.15;7.49;625.66;504.01;254.09;407.72;59.73;23.28
Turkey;87023010;Asia;3. Upper middle income;TUR;37.59;430.40;82.45;28.22;0.21;33.73;70.13;24.88;3.41;6.03;75.28;4789.35;547.08;722.91;6.29;93.82;24.10;60.34;2.00;2475.75;42.99;556.62;471.68;18.22;22.20;250.37;842.41;205.85;381.87;16.67;29.01
Turkmenistan;6293471;Asia;3. Upper middle income;TKM;55.07;176.20;33.53;10.46;0.19;159.77;105.32;30.43;62.76;16.87;286.17;6961.09;1305.15;709.91;87.69;205.05;0.27;266.48;43.04;1285.05;19.07;224.60;243.43;24.45;4.74;202.69;263.15;763.44;909.04;108.72;43.84
Tuvalu;11204;Oceania;3. Upper middle income;TUV;44.63;312.39;267.76;124.96;0.00;267.76;267.76;44.63;62.48;0.00;410.57;9996.43;1597.64;838.99;0.00;535.52;0.00;446.27;0.00;3079.26;0.00;2356.30;963.94;0.00;124.96;714.03;2213.50;535.52;1071.05;160.66;0.00
Uganda;48505594;Africa;5. Low income;UGA;370.97;70.41;16.96;395.48;2609.24;46.87;105.11;116.83;4333.87;1.62;1012.86;1304.73;1162.83;1956.66;11.27;105.31;1.69;1021.59;8.72;868.37;48.36;219.23;148.90;32.12;386.52;278.33;294.43;253.57;438.63;35.49;22.50
Ukraine;42948487;Europe;4. Lower middle income;UKR;41.11;861.03;217.91;18.38;0.00;394.20;442.61;8.81;412.46;105.54;341.13;30392.34;550.30;174.97;705.64;1034.09;0.74;8.42;280.31;7428.28;22.30;222.88;134.51;188.62;7.69;664.39;1560.99;1186.82;1832.17;221.23;7.39
United Arab Emirates;10243847;Asia;2. High income: nonOECD;ARE;10.61;16.14;11.54;1.66;0.00;32.73;21.06;2.76;18.22;98.88;20.74;1105.22;96.41;52.20;10.10;103.59;0.00;9.97;1.98;621.26;0.02;160.22;177.68;6.72;0.93;630.44;236.17;59.43;89.82;31.70;9.40
United Kingdom;67941000;Europe;1. High income: OECD;GBR;17.06;1118.86;263.33;7.37;0.00;14.86;20.84;2.59;16.65;88.98;22.21;9718.82;1828.04;90.78;56.36;252.59;0.60;52.48;8.28;7627.90;2.42;286.79;250.10;8.78;4.41;168.34;1903.74;357.91;1221.01;23.07;1.00
United States;336745543;North America;1. High income: OECD;USA;11.89;980.74;196.38;39.51;0.00;34.08;177.23;7.49;156.92;237.81;11.32;7851.13;667.75;127.55;91.99;347.11;3.18;59.27;12.00;5614.12;3.71;603.02;599.41;11.96;35.94;403.79;1469.67;449.69;898.88;37.63;1.74
United States Virgin Islands;98750;North America;2. High income: nonOECD;VIR;13.16;596.46;263.29;98.23;0.00;183.29;985.32;21.27;337.22;69.87;30.38;10675.44;558.99;317.97;306.84;251.14;19.24;30.38;25.32;6851.65;0.00;1695.19;1040.00;12.15;94.18;529.62;650.13;804.05;1347.85;51.65;0.00
Uruguay;3509307;South America;3. Upper middle income;URY;39.87;946.03;237.54;91.24;0.00;95.80;152.57;12.34;124.38;7.86;75.91;9019.93;1124.67;291.03;73.49;498.70;0.66;113.13;5.44;7774.81;0.09;652.27;615.39;16.24;72.58;491.38;1570.00;427.61;1226.54;56.85;1.94
Uzbekistan;34902849;Asia;4. Lower middle income;UZB;47.77;118.23;39.06;10.02;0.14;190.90;80.27;19.76;35.27;9.90;272.28;7878.53;1361.51;665.06;42.46;240.07;0.34;101.51;13.98;1446.90;2.45;392.54;301.52;30.14;2.16;345.01;419.86;827.36;978.17;83.77;34.91
Vanuatu;328392;Oceania;4. Lower middle income;VUT;58.16;100.79;69.12;109.93;379.73;228.99;22.84;70.65;75.52;8.53;326.13;4982.46;853.55;726.27;22.23;356.59;53.90;587.10;9.14;1261.60;0.00;618.77;354.45;17.36;108.41;452.20;1142.23;334.97;623.34;28.32;31.36
Venezuela;28198018;South America;3. Upper middle income;VEN;41.19;385.61;65.87;79.98;13.21;71.90;943.58;45.18;163.45;5.90;83.58;4110.19;441.05;547.85;20.65;205.55;110.03;218.66;0.95;2275.79;3.71;623.41;573.33;9.25;75.70;620.74;433.36;325.27;597.08;17.55;3.93
Vietnam;98858950;Asia;4. Lower middle income;VNM;39.00;373.63;84.28;49.17;17.51;216.83;48.53;13.32;150.56;20.19;738.11;5385.37;647.22;454.80;20.29;199.88;12.67;110.97;3.00;2181.12;0.10;550.50;401.45;35.08;7.45;601.85;922.31;533.28;744.31;17.58;31.00
Yemen;31770935;Asia;4. Lower middle income;YEM;66.40;97.72;22.62;216.99;451.55;88.11;56.40;168.74;19.75;11.70;102.17;3496.39;815.35;2296.31;5.00;94.05;3.56;1318.98;3.30;736.57;300.94;96.98;164.05;39.54;210.04;876.04;398.24;201.87;351.06;75.13;83.51
Zambia;19908655;Africa;4. Lower middle income;ZMB;496.70;67.67;20.36;481.77;1032.36;64.34;151.01;142.63;5904.78;4.69;1383.27;1812.13;1737.21;1509.29;13.45;146.75;0.37;1751.82;12.31;998.27;0.80;271.73;209.71;45.49;466.71;286.19;297.22;505.21;741.59;47.60;44.43
Zimbabwe;16665409;Africa;5. Low income;ZWE;247.45;120.11;34.59;400.37;712.42;109.02;196.46;178.83;11017.08;13.63;1643.19;2450.30;1957.02;1511.36;7.48;310.60;7.48;845.16;5.87;1636.85;3.75;427.08;299.73;54.68;395.68;403.27;430.68;330.19;652.20;88.31;22.67
